*** Run 1 (Cloud)
  
  
  Determining projects to restore...
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Value_conversion_is_appropriately_used_for_left_join_condition [1 ms]
[xUnit.net 00:06:39.52]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_insert_and_read_back_with_string_key [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_insert_and_read_back_with_string_key [1 ms]
[xUnit.net 00:06:53.95]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Value_conversion_is_appropriately_used_for_join_condition [SKIP]
[xUnit.net 00:06:53.95]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_filter_projection_with_inline_enum_variable [SKIP]
[xUnit.net 00:06:54.24]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_read_back_bool_mapped_as_int_through_navigation [SKIP]
[xUnit.net 00:06:54.25]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Optional_owned_with_converter_reading_non_nullable_column [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Value_conversion_is_appropriately_used_for_join_condition [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_filter_projection_with_inline_enum_variable [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_read_back_bool_mapped_as_int_through_navigation [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Optional_owned_with_converter_reading_non_nullable_column [1 ms]
[xUnit.net 00:07:02.60]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_insert_and_query_struct_to_string_converter_for_pk [SKIP]
[xUnit.net 00:07:03.70]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_query_and_update_with_conversion_for_custom_type [SKIP]
[xUnit.net 00:07:03.70]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_insert_and_read_back_with_case_insensitive_string_key [SKIP]
[xUnit.net 00:07:03.70]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_filter_projection_with_captured_enum_variable [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_insert_and_query_struct_to_string_converter_for_pk [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_query_and_update_with_conversion_for_custom_type [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_insert_and_read_back_with_case_insensitive_string_key [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_filter_projection_with_captured_enum_variable [1 ms]
[xUnit.net 00:07:23.77]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_read_back_mapped_enum_from_collection_first_or_default [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_read_back_mapped_enum_from_collection_first_or_default [1 ms]
[xUnit.net 00:07:28.30]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_query_with_null_parameters_using_any_nullable_data_type [SKIP]
[xUnit.net 00:07:28.30]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_insert_and_read_back_with_binary_key [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_query_with_null_parameters_using_any_nullable_data_type [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_insert_and_read_back_with_binary_key [1 ms]
[xUnit.net 00:07:37.32]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_query_and_update_with_nullable_converter_on_primary_key [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Can_query_and_update_with_nullable_converter_on_primary_key [1 ms]
[xUnit.net 00:47:45.77]     Microsoft.EntityFrameworkCore.Cosmos.OptimisticConcurrencyCosmosTest.Concurrency_issue_where_a_complex_type_nested_member_is_the_concurrency_token_can_be_handled [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.OptimisticConcurrencyCosmosTest.Concurrency_issue_where_a_complex_type_nested_member_is_the_concurrency_token_can_be_handled [1 ms]
[xUnit.net 00:58:11.96]     Microsoft.EntityFrameworkCore.Cosmos.OverzealousInitializationCosmosTest.Fixup_ignores_eagerly_initialized_reference_navs [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.OverzealousInitializationCosmosTest.Fixup_ignores_eagerly_initialized_reference_navs [1 ms]
[xUnit.net 00:58:23.86]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_bare_class_key_and_optional_dependents_with_shadow_FK [SKIP]
[xUnit.net 00:58:23.86]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_key_and_optional_dependents [SKIP]
[xUnit.net 00:58:23.86]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_structural_struct_binary_key_and_required_dependents [SKIP]
[xUnit.net 00:58:23.86]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_binary_key_and_optional_dependents [SKIP]
[xUnit.net 00:58:23.86]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_key_and_required_dependents_with_shadow_FK [SKIP]
[xUnit.net 00:58:23.86]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_binary_key_and_required_dependents_with_shadow_FK [SKIP]
[xUnit.net 00:58:23.86]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_class_key_and_optional_dependents_with_shadow_FK [SKIP]
[xUnit.net 00:58:23.86]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_structural_struct_binary_key_and_optional_dependents_with_shadow_FK [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_bare_class_key_and_optional_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_key_and_optional_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_structural_struct_binary_key_and_required_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_binary_key_and_optional_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_key_and_required_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_binary_key_and_required_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_class_key_and_optional_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_structural_struct_binary_key_and_optional_dependents_with_shadow_FK [1 ms]
[xUnit.net 00:58:27.39]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_key_and_required_dependents [SKIP]
[xUnit.net 00:58:27.39]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_binary_key_and_required_dependents [SKIP]
[xUnit.net 00:58:27.39]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_class_key_and_optional_dependents_with_shadow_FK [SKIP]
[xUnit.net 00:58:27.39]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_binary_key_and_required_dependents [SKIP]
[xUnit.net 00:58:28.45]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_key_and_required_dependents_with_shadow_FK [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_key_and_required_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_binary_key_and_required_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_class_key_and_optional_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_binary_key_and_required_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_key_and_required_dependents_with_shadow_FK [1 ms]
[xUnit.net 00:58:30.43]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_class_key_and_optional_dependents [SKIP]
[xUnit.net 00:58:30.44]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_binary_key_and_required_dependents_with_shadow_FK [SKIP]
[xUnit.net 00:58:30.44]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_binary_key_and_optional_dependents_with_shadow_FK [SKIP]
[xUnit.net 00:58:30.44]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_key_and_optional_dependents_with_shadow_FK [SKIP]
[xUnit.net 00:58:30.44]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_key_and_required_dependents [SKIP]
[xUnit.net 00:58:31.43]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_bare_class_key_and_optional_dependents [SKIP]
[xUnit.net 00:58:31.43]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_class_key_and_optional_dependents [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_class_key_and_optional_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_binary_key_and_required_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_binary_key_and_optional_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_key_and_optional_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_key_and_required_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_bare_class_key_and_optional_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_class_key_and_optional_dependents [1 ms]
[xUnit.net 00:58:31.43]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_binary_key_and_optional_dependents [SKIP]
[xUnit.net 00:58:31.43]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_key_and_required_dependents_with_shadow_FK [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_binary_key_and_optional_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_key_and_required_dependents_with_shadow_FK [1 ms]
[xUnit.net 00:58:33.45]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_key_and_optional_dependents [SKIP]
[xUnit.net 00:58:33.45]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_structural_struct_binary_key_and_optional_dependents [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_key_and_optional_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_structural_struct_binary_key_and_optional_dependents [1 ms]
[xUnit.net 00:58:34.43]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_binary_key_and_required_dependents_with_shadow_FK [SKIP]
[xUnit.net 00:58:35.41]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_binary_key_and_required_dependents [SKIP]
[xUnit.net 00:58:35.41]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_structural_struct_binary_key_and_required_dependents_with_shadow_FK [SKIP]
[xUnit.net 00:58:35.41]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_binary_key_and_optional_dependents [SKIP]
[xUnit.net 00:58:35.41]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_key_and_optional_dependents [SKIP]
[xUnit.net 00:58:35.41]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_binary_key_and_optional_dependents_with_shadow_FK [SKIP]
[xUnit.net 00:58:35.41]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_binary_key_and_optional_dependents_with_shadow_FK [SKIP]
[xUnit.net 00:58:35.41]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_key_and_optional_dependents_with_shadow_FK [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_binary_key_and_required_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_binary_key_and_required_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_structural_struct_binary_key_and_required_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_binary_key_and_optional_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_key_and_optional_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_binary_key_and_optional_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_binary_key_and_optional_dependents_with_shadow_FK [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_struct_key_and_optional_dependents_with_shadow_FK [1 ms]
[xUnit.net 00:58:36.40]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_key_and_required_dependents [SKIP]
[xUnit.net 00:58:36.40]     Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_key_and_optional_dependents_with_shadow_FK [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_generic_comparable_struct_key_and_required_dependents [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.KeysWithConvertersCosmosTest.Can_insert_and_read_back_with_comparable_struct_key_and_optional_dependents_with_shadow_FK [1 ms]
[xUnit.net 00:58:44.66]     Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_filter_projection_with_captured_enum_variable [SKIP]
[xUnit.net 00:58:44.66]     Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_filter_projection_with_inline_enum_variable [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_filter_projection_with_captured_enum_variable [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_filter_projection_with_inline_enum_variable [1 ms]
[xUnit.net 00:59:04.14]     Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_insert_and_read_back_with_string_key [SKIP]
[xUnit.net 00:59:04.14]     Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_query_with_null_parameters_using_any_nullable_data_type [SKIP]
[xUnit.net 00:59:04.64]     Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_read_back_bool_mapped_as_int_through_navigation [SKIP]
[xUnit.net 00:59:04.64]     Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_insert_and_read_back_with_binary_key [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_insert_and_read_back_with_string_key [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_query_with_null_parameters_using_any_nullable_data_type [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_read_back_bool_mapped_as_int_through_navigation [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_insert_and_read_back_with_binary_key [1 ms]
[xUnit.net 00:59:23.17]     Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_read_back_mapped_enum_from_collection_first_or_default [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.BuiltInDataTypesCosmosTest.Can_read_back_mapped_enum_from_collection_first_or_default [1 ms]
[xUnit.net 01:01:29.74]     Microsoft.EntityFrameworkCore.Query.NorthwindAggregateOperatorsQueryCosmosTest.Distinct_Scalar [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.NorthwindAggregateOperatorsQueryCosmosTest.Distinct_Scalar [1 ms]
[xUnit.net 01:01:40.70]     Microsoft.EntityFrameworkCore.Cosmos.ConcurrencyDetectorEnabledCosmosTest.Any [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.ConcurrencyDetectorEnabledCosmosTest.Any [1 ms]
[xUnit.net 01:02:43.39]     Microsoft.EntityFrameworkCore.Query.NorthwindSelectQueryCosmosTest.List_from_result_of_single_result_2 [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.NorthwindSelectQueryCosmosTest.List_from_result_of_single_result_2 [1 ms]
[xUnit.net 01:02:49.63]     Microsoft.EntityFrameworkCore.Query.NorthwindSelectQueryCosmosTest.List_from_result_of_single_result_3 [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.NorthwindSelectQueryCosmosTest.List_from_result_of_single_result_3 [1 ms]
[xUnit.net 01:02:57.13]     Microsoft.EntityFrameworkCore.Query.NorthwindSelectQueryCosmosTest.List_from_result_of_single_result [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.NorthwindSelectQueryCosmosTest.List_from_result_of_single_result [1 ms]
[xUnit.net 01:03:26.24]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_group_by_indexer_property [SKIP]
[xUnit.net 01:03:27.24]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.SelectMany_on_owned_reference_with_entity_in_between_ending_in_owned_collection [SKIP]
[xUnit.net 01:03:27.25]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_with_owned_entity_equality_method [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_group_by_indexer_property [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.SelectMany_on_owned_reference_with_entity_in_between_ending_in_owned_collection [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_with_owned_entity_equality_method [1 ms]
[xUnit.net 01:03:29.96]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Client_method_skip_loads_owned_navigations_variation_2 [SKIP]
