Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_16_MultipleStreams_ManyDifferent_ManyProducerGrainsManyConsumerGrains


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:15:54] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 8f30caefb312
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:15:56.679  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:15:56.679  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:15:59.208  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1337.22ms
2024-03-02T23:16:00.517  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-0 => 200
2024-03-02T23:16:00.519  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:00.527  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-5 => 200
2024-03-02T23:16:00.636  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:00.640  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:00.645  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:00.671  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:00.687  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:00.728  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-4 => 200
2024-03-02T23:16:00.732  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-0 => 200
2024-03-02T23:16:00.734  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-4 => 200
2024-03-02T23:16:00.735  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-6 => 200
2024-03-02T23:16:00.737  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-6 => 200
2024-03-02T23:16:00.739  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:00.740  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-3 => 200
2024-03-02T23:16:00.741  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-5 => 200
2024-03-02T23:16:00.743  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:00.746  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-0 => 200
2024-03-02T23:16:00.747  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-5 => 200
2024-03-02T23:16:00.814  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:00.818  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:00.825  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:00.880  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:00.880  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:01.024  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-4 => 200
2024-03-02T23:16:01.063  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-5 => 200
2024-03-02T23:16:01.067  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-6 => 200
2024-03-02T23:16:01.070  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-3 => 200
2024-03-02T23:16:01.072  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:01.075  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-6 => 200
2024-03-02T23:16:01.094  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-0 => 200
2024-03-02T23:16:01.097  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-4 => 200
2024-03-02T23:16:01.098  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:01.098  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-5 => 200
2024-03-02T23:16:01.112  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:01.113  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-0 => 200
2024-03-02T23:16:01.131  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:01.131  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:01.134  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:01.136  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:01.172  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-4 => 200
2024-03-02T23:16:01.282  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-6 => 200
2024-03-02T23:16:01.294  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-3 => 200
2024-03-02T23:16:01.295  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-5 => 200
2024-03-02T23:16:01.304  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-6 => 200
2024-03-02T23:16:01.306  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:01.330  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-4 => 200
2024-03-02T23:16:01.332  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:01.333  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-5 => 200
2024-03-02T23:16:01.333  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:16:01.337  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-0 => 200
2024-03-02T23:16:01.340  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:16:01.340  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:01.343  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:16:01.350  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:01.351  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:01.351  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:16:01.352  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:01.355  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-0 => 200
2024-03-02T23:16:01.355  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:01.364  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:16:01.365  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:16:01.372  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:16:01.390  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:16:01.404  INFO --- [  asgi_gw_29] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:16:01.417  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-4 => 200
2024-03-02T23:16:01.428  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:16:01.532  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
