Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_10_ManySame_ManyConsumerGrainsManyProducerGrains


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:12:30] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 13b730553038
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:12:35.407  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:12:35.407  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:12:37.083  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1538.13ms
2024-03-02T23:12:38.188  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-6 => 200
2024-03-02T23:12:38.189  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-1 => 200
2024-03-02T23:12:38.191  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:38.194  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:38.199  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:38.201  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-7 => 200
2024-03-02T23:12:38.205  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:38.233  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:12:38.252  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:12:38.255  INFO --- [  asgi_gw_27] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:12:38.278  INFO --- [  asgi_gw_10] localstack.utils.bootstrap : Execution of "require" took 531.01ms
2024-03-02T23:12:38.279  INFO --- [  asgi_gw_13] localstack.utils.bootstrap : Execution of "require" took 530.96ms
2024-03-02T23:12:38.279  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:12:38.280  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 533.79ms
2024-03-02T23:12:38.280  INFO --- [   asgi_gw_5] localstack.utils.bootstrap : Execution of "require" took 533.00ms
2024-03-02T23:12:38.280  INFO --- [  asgi_gw_11] localstack.utils.bootstrap : Execution of "require" took 533.05ms
2024-03-02T23:12:38.292  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:12:38.284  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:12:38.285  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:12:38.282  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:12:38.294  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-1 => 200
2024-03-02T23:12:38.305  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-7 => 200
2024-03-02T23:12:38.308  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-6 => 200
2024-03-02T23:12:38.323  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-6 => 200
2024-03-02T23:12:38.358  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-7 => 200
2024-03-02T23:12:38.364  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:12:38.376  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:12:38.380  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-3 => 200
2024-03-02T23:12:38.395  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:12:38.400  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-3 => 200
2024-03-02T23:12:38.409  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-1 => 200
2024-03-02T23:12:38.584  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:38.585  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:38.587  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:38.589  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:38.598  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:38.612  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:38.692  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:38.701  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:38.704  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-6 => 200
2024-03-02T23:12:38.708  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-1 => 200
2024-03-02T23:12:38.708  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-7 => 200
2024-03-02T23:12:38.712  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-6 => 200
2024-03-02T23:12:38.710  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-7 => 200
2024-03-02T23:12:38.714  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-3 => 200
2024-03-02T23:12:38.763  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-3 => 200
2024-03-02T23:12:38.771  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-1 => 200
2024-03-02T23:12:38.798  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:38.814  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:38.819  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:38.822  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:38.824  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:38.840  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:38.914  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:38.972  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-6 => 200
2024-03-02T23:12:39.002  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:39.006  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-3 => 200
2024-03-02T23:12:39.032  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-1 => 200
2024-03-02T23:12:39.033  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-6 => 200
2024-03-02T23:12:39.036  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-7 => 200
2024-03-02T23:12:39.037  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-7 => 200
2024-03-02T23:12:39.123  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-3 => 200
2024-03-02T23:12:39.126  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:39.131  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-1 => 200
2024-03-02T23:12:39.159  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:39.160  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:39.161  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:39.170  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:39.170  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:39.195  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:39.234  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-6 => 200
2024-03-02T23:12:39.240  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:39.243  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-3 => 200
2024-03-02T23:12:39.267  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-6 => 200
2024-03-02T23:12:39.268  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-1 => 200
2024-03-02T23:12:39.273  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-7 => 200
2024-03-02T23:12:39.275  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-7 => 200
2024-03-02T23:12:39.349  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:39.351  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-3 => 200
2024-03-02T23:12:39.353  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-1 => 200
2024-03-02T23:12:39.381  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:39.383  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:39.393  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:39.401  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:39.430  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:39.433  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:39.468  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:39.469  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-3 => 200
2024-03-02T23:12:39.480  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-6 => 200
2024-03-02T23:12:39.510  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-1 => 200
2024-03-02T23:12:39.513  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-7 => 200
2024-03-02T23:12:39.514  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-6 => 200
2024-03-02T23:12:39.517  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-7 => 200
2024-03-02T23:12:39.619  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-3 => 200
2024-03-02T23:12:39.633  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-1 => 200
2024-03-02T23:12:39.635  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:39.680  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:39.695  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:39.705  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:39.708  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:39.715  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:39.748  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:39.753  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-3 => 200
2024-03-02T23:12:39.756  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-6 => 200
2024-03-02T23:12:39.760  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:39.793  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-6 => 200
2024-03-02T23:12:39.798  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-7 => 200
2024-03-02T23:12:39.800  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-1 => 200
2024-03-02T23:12:39.809  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-7 => 200
2024-03-02T23:12:39.967  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-3 => 200
2024-03-02T23:12:39.971  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-1 => 200
2024-03-02T23:12:39.972  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:40.040  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:40.042  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:40.046  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:40.047  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:40.049  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:40.049  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-7 => 200
2024-03-02T23:12:40.050  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-7 => 200
2024-03-02T23:12:40.055  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-3 => 200
2024-03-02T23:12:40.057  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-6 => 200
2024-03-02T23:12:40.058  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:40.062  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:40.063  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-6 => 200
