Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_08_ManyDifferent_ManyProducerClientsManyConsumerClients


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:11:20] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 21523bc9d2e1
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:11:23.583  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:11:23.583  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:11:26.334  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1601.80ms
2024-03-02T23:11:27.070  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:11:27.076  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:11:27.073  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:11:27.075  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:11:27.073  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:11:27.081  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:11:27.090  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:11:27.091  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:11:27.094  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:11:27.096  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:11:27.097  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:11:27.145  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:11:27.148  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:11:27.153  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:11:27.155  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:11:27.157  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:11:27.159  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.DescribeTable => 200
2024-03-02T23:11:27.164  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:11:27.164  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:11:27.166  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:11:27.167  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.DescribeTable => 200
2024-03-02T23:11:27.169  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:11:27.173  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:11:27.173  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:11:27.174  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:11:27.175  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:11:27.176  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:11:27.176  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:11:27.239  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.DescribeTimeToLive => 200
2024-03-02T23:11:27.279  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.DescribeTimeToLive => 200
2024-03-02T23:11:27.361  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-1 => 200
2024-03-02T23:11:27.367  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-0 => 200
2024-03-02T23:11:27.370  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 527.20ms
2024-03-02T23:11:27.371  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:11:27.371  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-4 => 200
2024-03-02T23:11:27.372  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:27.376  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-7 => 200
2024-03-02T23:11:27.378  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:27.381  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:27.384  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-4 => 200
2024-03-02T23:11:27.387  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-1 => 200
2024-03-02T23:11:27.389  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:27.393  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-3 => 200
2024-03-02T23:11:27.395  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:27.399  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:27.399  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-7 => 200
2024-03-02T23:11:27.407  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-3 => 200
2024-03-02T23:11:27.449  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:11:27.452  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:11:27.455  INFO --- [  asgi_gw_22] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:11:27.455  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:11:27.457  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:11:27.458  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:11:27.459  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:11:27.460  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:11:27.460  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:11:27.465  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:11:27.494  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:11:27.780  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:11:27.892  INFO --- [  asgi_gw_27] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:11:27.895  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-1 => 200
2024-03-02T23:11:27.896  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-4 => 200
2024-03-02T23:11:27.898  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-3 => 200
2024-03-02T23:11:27.899  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-1 => 200
2024-03-02T23:11:27.902  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-4 => 200
2024-03-02T23:11:27.905  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:27.909  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:27.910  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:27.912  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-7 => 200
2024-03-02T23:11:27.914  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:27.919  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-3 => 200
2024-03-02T23:11:27.920  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:27.921  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-0 => 200
2024-03-02T23:11:27.923  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:27.926  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-7 => 200
2024-03-02T23:11:27.965  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-0 => 200
2024-03-02T23:11:28.099  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-4 => 200
2024-03-02T23:11:28.100  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-1 => 200
2024-03-02T23:11:28.128  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-3 => 200
2024-03-02T23:11:28.133  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-1 => 200
2024-03-02T23:11:28.158  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:28.159  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-7 => 200
2024-03-02T23:11:28.160  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:28.161  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:28.163  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-4 => 200
2024-03-02T23:11:28.166  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-3 => 200
2024-03-02T23:11:28.168  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:28.169  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-7 => 200
2024-03-02T23:11:28.172  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:28.174  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:28.175  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-0 => 200
2024-03-02T23:11:28.202  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-0 => 200
2024-03-02T23:11:28.273  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-1 => 200
2024-03-02T23:11:28.296  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-4 => 200
2024-03-02T23:11:28.333  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-3 => 200
2024-03-02T23:11:28.349  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-1 => 200
2024-03-02T23:11:28.498  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:28.502  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:28.503  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:28.506  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:28.506  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-7 => 200
2024-03-02T23:11:28.515  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-4 => 200
2024-03-02T23:11:28.517  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-3 => 200
2024-03-02T23:11:28.520  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-0 => 200
2024-03-02T23:11:28.521  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:28.523  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:28.524  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-7 => 200
2024-03-02T23:11:28.531  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-0 => 200
2024-03-02T23:11:28.548  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-4 => 200
2024-03-02T23:11:28.554  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-1 => 200
2024-03-02T23:11:28.606  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-3 => 200
2024-03-02T23:11:28.615  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-1 => 200
2024-03-02T23:11:28.813  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:28.820  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:28.827  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-4 => 200
2024-03-02T23:11:28.830  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-3 => 200
2024-03-02T23:11:28.835  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:28.842  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-0 => 200
2024-03-02T23:11:28.843  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:28.846  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-7 => 200
2024-03-02T23:11:28.847  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:28.849  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-4 => 200
2024-03-02T23:11:28.852  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-7 => 200
2024-03-02T23:11:28.852  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:28.856  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-1 => 200
2024-03-02T23:11:28.858  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-0 => 200
2024-03-02T23:11:28.860  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-3 => 200
2024-03-02T23:11:28.863  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-1 => 200
2024-03-02T23:11:29.009  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:29.057  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:11:29.068  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
2024-03-02T23:11:29.073  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-3 => 200
2024-03-02T23:11:29.077  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-4 => 200
2024-03-02T23:11:29.079  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-7 => 200
2024-03-02T23:11:29.081  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-2 => 200
2024-03-02T23:11:29.085  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-5 => 200
2024-03-02T23:11:29.085  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-0 => 200
2024-03-02T23:11:29.086  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-1 => 200
2024-03-02T23:11:29.087  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-7 => 200
2024-03-02T23:11:29.089  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-2 => 200
2024-03-02T23:11:29.090  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-6 => 200
2024-03-02T23:11:29.091  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-4 => 200
2024-03-02T23:11:29.097  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-3 => 200
2024-03-02T23:11:29.101  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-0 => 200
2024-03-02T23:11:29.102  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-1 => 200
2024-03-02T23:11:29.156  INFO --- [  asgi_gw_32] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:11:29.168  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-6 => 200
2024-03-02T23:11:29.190  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:11:29.247  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:11:29.259  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider2-3 => 200
2024-03-02T23:11:29.285  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/7c80acc9cedf42959fcfecf27ea4a390-sqsprovider-5 => 200
