Logs for test: AWSUtils.Tests.StorageTests.PersistenceGrainTests_AWSDynamoDBStore.Persistence_Perf_Write_AWSDynamoDBStore


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:28:14] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: cbc4d8ede9db
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:28:17.134  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:28:17.134  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:28:19.850  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1292.28ms
2024-03-02T23:28:21.597  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.599  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.603  INFO --- [  asgi_gw_66] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.606  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.609  INFO --- [  asgi_gw_70] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.613  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.613  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.614  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.615  INFO --- [  asgi_gw_56] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.616  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.620  INFO --- [  asgi_gw_78] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.624  INFO --- [  asgi_gw_57] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.625  INFO --- [  asgi_gw_71] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.628  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.629  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.629  INFO --- [  asgi_gw_43] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.630  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.631  INFO --- [  asgi_gw_46] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.631  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.631  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.637  INFO --- [  asgi_gw_74] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.638  INFO --- [  asgi_gw_91] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.640  INFO --- [  asgi_gw_72] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.644  INFO --- [  asgi_gw_63] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.644  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.646  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.647  INFO --- [  asgi_gw_49] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.648  INFO --- [  asgi_gw_48] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.650  INFO --- [  asgi_gw_69] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.650  INFO --- [  asgi_gw_93] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.653  INFO --- [  asgi_gw_62] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.655  INFO --- [  asgi_gw_99] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.655  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.657  INFO --- [  asgi_gw_54] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.658  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.658  INFO --- [  asgi_gw_86] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.658  INFO --- [  asgi_gw_51] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.659  INFO --- [  asgi_gw_44] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.660  INFO --- [  asgi_gw_80] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.661  INFO --- [  asgi_gw_76] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.662  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.663  INFO --- [  asgi_gw_73] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.667  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.668  INFO --- [  asgi_gw_83] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.668  INFO --- [  asgi_gw_87] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.669  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.669  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.670  INFO --- [  asgi_gw_98] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.670  INFO --- [  asgi_gw_42] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.671  INFO --- [  asgi_gw_20] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.671  INFO --- [  asgi_gw_39] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.671  INFO --- [  asgi_gw_59] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.672  INFO --- [  asgi_gw_96] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.672  INFO --- [  asgi_gw_75] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.672  INFO --- [  asgi_gw_64] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.673  INFO --- [  asgi_gw_85] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.673  INFO --- [  asgi_gw_79] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.673  INFO --- [  asgi_gw_47] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.674  INFO --- [  asgi_gw_68] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.675  INFO --- [  asgi_gw_97] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.675  INFO --- [  asgi_gw_81] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.675  INFO --- [  asgi_gw_29] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.676  INFO --- [  asgi_gw_67] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.676  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.677  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.679  INFO --- [  asgi_gw_60] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.680  INFO --- [  asgi_gw_27] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.682  INFO --- [  asgi_gw_40] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.690  INFO --- [  asgi_gw_41] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.694  INFO --- [  asgi_gw_84] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.697  INFO --- [  asgi_gw_52] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.701  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.701  INFO --- [  asgi_gw_55] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.703  INFO --- [  asgi_gw_50] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.709  INFO --- [  asgi_gw_38] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.711  INFO --- [  asgi_gw_94] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.712  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.712  INFO --- [  asgi_gw_22] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.713  INFO --- [  asgi_gw_82] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.713  INFO --- [  asgi_gw_95] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.713  INFO --- [  asgi_gw_90] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.714  INFO --- [  asgi_gw_65] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.714  INFO --- [  asgi_gw_61] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.715  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.715  INFO --- [  asgi_gw_89] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.716  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.716  INFO --- [  asgi_gw_53] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.716  INFO --- [  asgi_gw_32] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.717  INFO --- [  asgi_gw_92] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.717  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.717  INFO --- [  asgi_gw_88] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:21.717  INFO --- [ asgi_gw_100] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:22.244  INFO --- [  asgi_gw_80] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.246  INFO --- [  asgi_gw_84] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.257  INFO --- [  asgi_gw_93] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.263  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.268  INFO --- [  asgi_gw_64] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.274  INFO --- [  asgi_gw_62] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.280  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.289  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.310  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.333  INFO --- [  asgi_gw_87] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.371  INFO --- [  asgi_gw_50] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.380  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.390  INFO --- [  asgi_gw_61] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.396  INFO --- [  asgi_gw_58] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.407  INFO --- [  asgi_gw_38] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.416  INFO --- [  asgi_gw_47] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.425  INFO --- [  asgi_gw_70] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.432  INFO --- [ asgi_gw_100] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.438  INFO --- [  asgi_gw_54] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.445  INFO --- [  asgi_gw_92] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.453  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.466  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.476  INFO --- [  asgi_gw_60] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.484  INFO --- [  asgi_gw_75] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.497  INFO --- [  asgi_gw_85] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.505  INFO --- [  asgi_gw_20] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.513  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.521  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.530  INFO --- [  asgi_gw_77] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.538  INFO --- [  asgi_gw_49] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.545  INFO --- [  asgi_gw_82] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.549  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.557  INFO --- [  asgi_gw_69] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.564  INFO --- [  asgi_gw_86] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.571  INFO --- [  asgi_gw_65] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.576  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.583  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.592  INFO --- [  asgi_gw_74] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.599  INFO --- [  asgi_gw_51] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.604  INFO --- [  asgi_gw_72] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.614  INFO --- [  asgi_gw_46] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.626  INFO --- [  asgi_gw_88] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.634  INFO --- [  asgi_gw_41] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.641  INFO --- [  asgi_gw_68] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.647  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.653  INFO --- [  asgi_gw_43] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.659  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.665  INFO --- [  asgi_gw_97] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.672  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.682  INFO --- [  asgi_gw_39] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.698  INFO --- [  asgi_gw_73] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.726  INFO --- [  asgi_gw_45] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.800  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.835  INFO --- [  asgi_gw_52] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.851  INFO --- [  asgi_gw_98] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.866  INFO --- [  asgi_gw_63] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.877  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.889  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.896  INFO --- [  asgi_gw_53] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.902  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.908  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.917  INFO --- [  asgi_gw_22] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.924  INFO --- [  asgi_gw_83] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.931  INFO --- [  asgi_gw_66] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.938  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.944  INFO --- [  asgi_gw_89] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.952  INFO --- [  asgi_gw_71] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.958  INFO --- [  asgi_gw_99] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.963  INFO --- [  asgi_gw_59] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.970  INFO --- [  asgi_gw_48] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.977  INFO --- [  asgi_gw_29] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.983  INFO --- [  asgi_gw_57] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.989  INFO --- [  asgi_gw_27] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:22.994  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.000  INFO --- [  asgi_gw_32] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.004  INFO --- [  asgi_gw_67] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.010  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.016  INFO --- [  asgi_gw_79] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.023  INFO --- [  asgi_gw_44] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.029  INFO --- [  asgi_gw_56] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.036  INFO --- [  asgi_gw_78] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.043  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.048  INFO --- [  asgi_gw_55] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.053  INFO --- [  asgi_gw_42] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.058  INFO --- [  asgi_gw_76] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.064  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.070  INFO --- [  asgi_gw_91] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.075  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.080  INFO --- [  asgi_gw_81] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.085  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.091  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.096  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.101  INFO --- [  asgi_gw_40] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.107  INFO --- [  asgi_gw_90] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.112  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.116  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.121  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.126  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.132  INFO --- [  asgi_gw_96] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.144  INFO --- [  asgi_gw_95] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.149  INFO --- [  asgi_gw_94] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.223  INFO --- [  asgi_gw_84] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.227  INFO --- [  asgi_gw_80] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.229  INFO --- [  asgi_gw_93] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.237  INFO --- [  asgi_gw_61] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.243  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS dynamodb.GetItem => 200
