REST	NUM
orleanstest12.table.core.windows.net POST Path = /$batch status_code = 202 reason_phrase = Accepted	1
orleanstest12.table.core.windows.net GET Path = /OrleansSiloInstances() status_code = 200 reason_phrase = OK $filter=["PartitionKey eq 'testcluster-2023-01-23t15-47-12-992'"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net POST Path = /$batch status_code = 202 reason_phrase = Accepted	1
orleanstest12.table.core.windows.net POST Path = /Tables status_code = 409 reason_phrase = Conflict $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansSiloInstances() status_code = 200 reason_phrase = OK $filter=["PartitionKey eq 'testcluster-2023-01-23t15-47-12-992' and Status eq 'Active' and ProxyPort ne '0'"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net POST Path = /Tables status_code = 409 reason_phrase = Conflict $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansSiloInstances(PartitionKey='testcluster-2023-01-23t15-47-12-992',RowKey='VersionRow') status_code = 200 reason_phrase = OK $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansSiloInstances() status_code = 200 reason_phrase = OK $filter=["PartitionKey eq 'testcluster-2023-01-23t15-47-12-992'"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansSiloInstances() status_code = 200 reason_phrase = OK $filter=["PartitionKey eq 'testcluster-2023-01-23t15-47-12-992'"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net POST Path = /$batch status_code = 202 reason_phrase = Accepted	1
orleanstest12.table.core.windows.net GET Path = /OrleansSiloInstances() status_code = 200 reason_phrase = OK $filter=["PartitionKey eq 'testcluster-2023-01-23t15-47-12-992'"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net POST Path = /$batch status_code = 202 reason_phrase = Accepted	1
array504.prod.do.dsp.mp.microsoft.com POST Path = /join/ status_code = 200 reason_phrase = OK	1
geo.prod.do.dsp.mp.microsoft.com GET Path = /geo status_code = 200 reason_phrase = OK callId=['93841350'] doClientVersion=['10.0.19041.2311'] profile=['1114368']	1
kv501.prod.do.dsp.mp.microsoft.com GET Path = /all status_code = 200 reason_phrase = OK doClientVersion=['10.0.19041.2311'] countryCode=['US'] CacheId=['7'] profile=['1114368']	1
orleanstest12.table.core.windows.net GET Path = /OrleansSiloInstances() status_code = 200 reason_phrase = OK $filter=["PartitionKey eq 'testcluster-2023-01-23t15-47-12-992'"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansSiloInstances() status_code = 200 reason_phrase = OK $filter=["PartitionKey eq 'testcluster-2023-01-23t15-47-12-992'"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansSiloInstances() status_code = 200 reason_phrase = OK $filter=["PartitionKey eq 'testcluster-2023-01-23t15-47-12-992'"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net POST Path = /$batch status_code = 202 reason_phrase = Accepted	1
orleanstest12.table.core.windows.net GET Path = /OrleansSiloInstances() status_code = 200 reason_phrase = OK $filter=["PartitionKey eq 'testcluster-2023-01-23t15-47-12-992'"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net POST Path = /$batch status_code = 202 reason_phrase = Accepted	1
orleanstest12.table.core.windows.net POST Path = /Tables status_code = 409 reason_phrase = Conflict $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansSiloInstances(PartitionKey='testcluster-2023-01-23t15-47-12-992',RowKey='VersionRow') status_code = 200 reason_phrase = OK $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansSiloInstances() status_code = 200 reason_phrase = OK $filter=["PartitionKey eq 'testcluster-2023-01-23t15-47-12-992'"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansSiloInstances() status_code = 200 reason_phrase = OK $filter=["PartitionKey eq 'testcluster-2023-01-23t15-47-12-992'"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net POST Path = /$batch status_code = 202 reason_phrase = Accepted	1
orleanstest12.table.core.windows.net GET Path = /OrleansSiloInstances() status_code = 200 reason_phrase = OK $filter=["PartitionKey eq 'testcluster-2023-01-23t15-47-12-992'"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net POST Path = /$batch status_code = 202 reason_phrase = Accepted	1
vortex.data.microsoft.com POST Path = /collect/v1 status_code = 200 reason_phrase = OK	1
orleanstest12.table.core.windows.net GET Path = /OrleansSiloInstances() status_code = 200 reason_phrase = OK $filter=["PartitionKey eq 'testcluster-2023-01-23t15-47-12-992'"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net POST Path = /$batch status_code = 202 reason_phrase = Accepted	1
orleanstest12.table.core.windows.net GET Path = /OrleansSiloInstances() status_code = 200 reason_phrase = OK $filter=["PartitionKey eq 'testcluster-2023-01-23t15-47-12-992'"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net POST Path = /$batch status_code = 202 reason_phrase = Accepted	1
orleanstest12.table.core.windows.net GET Path = /OrleansSiloInstances() status_code = 200 reason_phrase = OK $filter=["PartitionKey eq 'testcluster-2023-01-23t15-47-12-992'"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansSiloInstances() status_code = 200 reason_phrase = OK $filter=["PartitionKey eq 'testcluster-2023-01-23t15-47-12-992'"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net POST Path = /$batch status_code = 202 reason_phrase = Accepted	1
orleanstest12.table.core.windows.net GET Path = /OrleansSiloInstances() status_code = 200 reason_phrase = OK $filter=["PartitionKey eq 'testcluster-2023-01-23t15-47-12-992'"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net POST Path = /$batch status_code = 202 reason_phrase = Accepted	1
orleanstest12.table.core.windows.net GET Path = /OrleansSiloInstances() status_code = 200 reason_phrase = OK $filter=["PartitionKey eq 'testcluster-2023-01-23t15-47-12-992'"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net POST Path = /$batch status_code = 202 reason_phrase = Accepted	1
orleanstest12.table.core.windows.net GET Path = /OrleansSiloInstances() status_code = 200 reason_phrase = OK $filter=["PartitionKey eq 'testcluster-2023-01-23t15-47-12-992'"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net POST Path = /$batch status_code = 202 reason_phrase = Accepted	1
