REST	NUM
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_940384B2') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_94CCD31E')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_808C9CA2') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_940384B2')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_B46605BC') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_E8B6AFA3')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_94CCD31E') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_B46605BC')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_FB073994') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_FC856804')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_E8B6AFA3') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_FB073994')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["((PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_00C323D0')) or ((PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_FC856804') and (PartitionKey lt '78c28f64e370467d89b14ee0a2c7a205`'))"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_00C323D0') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_01E84D0F')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_19DB1756') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_2343B750')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_266148CB') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_26D0A48F')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_2C697713') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_44B645A4')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_5389369E') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_55F8C641')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_5B21C757') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_5BFE7F51')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_5E830D35') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_60FFB0DA')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_7251A7EC') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_7C938DBF')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_808C9CA2') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_940384B2')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_94CCD31E') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_B46605BC')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_E8B6AFA3') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_FB073994')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["((PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_00C323D0')) or ((PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_FC856804') and (PartitionKey lt '78c28f64e370467d89b14ee0a2c7a205`'))"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey eq '78c28f64e370467d89b14ee0a2c7a205_979E26E9') and ((RowKey gt 'remindertestgrain2_d628d2820feb46e4af906793c370ceca-') and (RowKey le 'remindertestgrain2_d628d2820feb46e4af906793c370ceca.'))"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net PATCH Path = /OrleansReminders(PartitionKey='78c28f64e370467d89b14ee0a2c7a205_979E26E9',RowKey='remindertestgrain2_d628d2820feb46e4af906793c370ceca-DEFAULT_REMINDER') status_code = 204 reason_phrase = No Content $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_00C323D0') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_01E84D0F')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_19DB1756') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_2343B750')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_266148CB') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_26D0A48F')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_2C697713') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_44B645A4')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_5389369E') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_55F8C641')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_5B21C757') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_5BFE7F51')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_5E830D35') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_60FFB0DA')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_7251A7EC') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_7C938DBF')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_808C9CA2') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_940384B2')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_94CCD31E') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_B46605BC')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_E8B6AFA3') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_FB073994')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["((PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_00C323D0')) or ((PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_FC856804') and (PartitionKey lt '78c28f64e370467d89b14ee0a2c7a205`'))"] $format=['application/json;odata=minimalmetadata']	1
vortex.data.microsoft.com POST Path = /collect/v1 status_code = 200 reason_phrase = OK	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_01E84D0F') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_19DB1756')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_2343B750') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_266148CB')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_26D0A48F') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_2C697713')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_44B645A4') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_5389369E')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_55F8C641') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_5B21C757')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_5BFE7F51') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_5E830D35')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_60FFB0DA') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_7251A7EC')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_7C938DBF') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_808C9CA2')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_940384B2') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_94CCD31E')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_B46605BC') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_E8B6AFA3')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_FB073994') and (PartitionKey le '78c28f64e370467d89b14ee0a2c7a205_FC856804')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net DELETE Path = /OrleansReminders(PartitionKey='78c28f64e370467d89b14ee0a2c7a205_979E26E9',RowKey='remindertestgrain2_d628d2820feb46e4af906793c370ceca-DEFAULT_REMINDER') status_code = 204 reason_phrase = No Content $format=['application/json;odata=minimalmetadata']	1
vortex.data.microsoft.com POST Path = /collect/v1 status_code = 200 reason_phrase = OK	1
orleanstest12.table.core.windows.net PATCH Path = /OrleansReminders(PartitionKey='78c28f64e370467d89b14ee0a2c7a205_979E26E9',RowKey='remindertestgrain2_d628d2820feb46e4af906793c370ceca-DEFAULT_REMINDER') status_code = 204 reason_phrase = No Content $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net DELETE Path = /OrleansReminders(PartitionKey='78c28f64e370467d89b14ee0a2c7a205_979E26E9',RowKey='remindertestgrain2_d628d2820feb46e4af906793c370ceca-DEFAULT_REMINDER') status_code = 204 reason_phrase = No Content $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey eq '78c28f64e370467d89b14ee0a2c7a205_582BFE2C') and ((RowKey gt 'remindertestgrain2_5898baeb5a2f4980a198eb1d3aed4fcf-') and (RowKey le 'remindertestgrain2_5898baeb5a2f4980a198eb1d3aed4fcf.'))"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_') and (PartitionKey lt '78c28f64e370467d89b14ee0a2c7a205`')"] $format=['application/json;odata=minimalmetadata']	1
vortex.data.microsoft.com POST Path = /collect/v1 status_code = 200 reason_phrase = OK	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '78c28f64e370467d89b14ee0a2c7a205_') and (PartitionKey lt '78c28f64e370467d89b14ee0a2c7a205`')"] $format=['application/json;odata=minimalmetadata']	1
