REST	NUM
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '6e94c9fef5fa4ae6b8045a4368659ced_9E26F3DF') and (PartitionKey le '6e94c9fef5fa4ae6b8045a4368659ced_A2C6EDAF')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '6e94c9fef5fa4ae6b8045a4368659ced_A90E6FE8') and (PartitionKey le '6e94c9fef5fa4ae6b8045a4368659ced_ACD3214C')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '6e94c9fef5fa4ae6b8045a4368659ced_BA2F6B87') and (PartitionKey le '6e94c9fef5fa4ae6b8045a4368659ced_BC00CC22')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '6e94c9fef5fa4ae6b8045a4368659ced_CD64AC7E') and (PartitionKey le '6e94c9fef5fa4ae6b8045a4368659ced_D0514215')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '6e94c9fef5fa4ae6b8045a4368659ced_D340A24A') and (PartitionKey le '6e94c9fef5fa4ae6b8045a4368659ced_D403CFB0')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '6e94c9fef5fa4ae6b8045a4368659ced_DA86B5B3') and (PartitionKey le '6e94c9fef5fa4ae6b8045a4368659ced_DCB415DC')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '6e94c9fef5fa4ae6b8045a4368659ced_DCE7D97D') and (PartitionKey le '6e94c9fef5fa4ae6b8045a4368659ced_E8B288DC')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '6e94c9fef5fa4ae6b8045a4368659ced_E97063EA') and (PartitionKey le '6e94c9fef5fa4ae6b8045a4368659ced_FE16D0A4')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net DELETE Path = /OrleansReminders(PartitionKey='6e94c9fef5fa4ae6b8045a4368659ced_241A822C',RowKey='remindertestgrain2_8ed5f6e1d3114a3caf5d9e5758c1c4bb-DEFAULT_REMINDER') status_code = 204 reason_phrase = No Content $format=['application/json;odata=minimalmetadata']	1
vortex.data.microsoft.com POST Path = /collect/v1 status_code = 200 reason_phrase = OK	1
orleanstest12.table.core.windows.net PATCH Path = /OrleansReminders(PartitionKey='6e94c9fef5fa4ae6b8045a4368659ced_241A822C',RowKey='remindertestgrain2_8ed5f6e1d3114a3caf5d9e5758c1c4bb-DEFAULT_REMINDER') status_code = 204 reason_phrase = No Content $format=['application/json;odata=minimalmetadata']	1
vortex.data.microsoft.com POST Path = /collect/v1 status_code = 200 reason_phrase = OK	1
orleanstest12.table.core.windows.net DELETE Path = /OrleansReminders(PartitionKey='6e94c9fef5fa4ae6b8045a4368659ced_241A822C',RowKey='remindertestgrain2_8ed5f6e1d3114a3caf5d9e5758c1c4bb-DEFAULT_REMINDER') status_code = 204 reason_phrase = No Content $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey eq '6e94c9fef5fa4ae6b8045a4368659ced_FBA910F8') and ((RowKey gt 'remindertestgrain2_906cc04d08e64d7cae47c0144297cea1-') and (RowKey le 'remindertestgrain2_906cc04d08e64d7cae47c0144297cea1.'))"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '6e94c9fef5fa4ae6b8045a4368659ced_') and (PartitionKey lt '6e94c9fef5fa4ae6b8045a4368659ced`')"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansReminders() status_code = 200 reason_phrase = OK $filter=["(PartitionKey gt '6e94c9fef5fa4ae6b8045a4368659ced_') and (PartitionKey lt '6e94c9fef5fa4ae6b8045a4368659ced`')"] $format=['application/json;odata=minimalmetadata']	1
