REST_API	TESTS_CALLING_THE_REST_API
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-36-14-327-leases/queuebalancer-memorystreamprovider-3.json status_code = 200 reason_phrase = OK comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-36-14-327-leases/queuebalancer-memorystreamprovider-3.json status_code = 201 reason_phrase = Created	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-36-14-327-leases/queuebalancer-memorystreamprovider-3.json status_code = 201 reason_phrase = Created comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-36-14-327-leases/queuebalancer-memorystreamprovider-3.json status_code = 412 reason_phrase = There is currently a lease on the blob and no lease ID was specified in the request.	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-36-14-327-leases/queuebalancer-memorystreamprovider-4.json status_code = 200 reason_phrase = OK comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-36-14-327-leases/queuebalancer-memorystreamprovider-4.json status_code = 201 reason_phrase = Created	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-36-14-327-leases/queuebalancer-memorystreamprovider-4.json status_code = 201 reason_phrase = Created comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-36-14-327-leases/queuebalancer-memorystreamprovider-4.json status_code = 412 reason_phrase = There is currently a lease on the blob and no lease ID was specified in the request.	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-36-14-327-leases/queuebalancer-memorystreamprovider-5.json status_code = 200 reason_phrase = OK comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-36-14-327-leases/queuebalancer-memorystreamprovider-5.json status_code = 201 reason_phrase = Created	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-36-14-327-leases/queuebalancer-memorystreamprovider-5.json status_code = 201 reason_phrase = Created comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-36-14-327-leases/queuebalancer-memorystreamprovider-5.json status_code = 412 reason_phrase = There is currently a lease on the blob and no lease ID was specified in the request.	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-37-50-209-leases status_code = 201 reason_phrase = Created restype=['container']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-37-50-209-leases status_code = 409 reason_phrase = The specified container already exists. restype=['container']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-37-50-209-leases/queuebalancer-memorystreamprovider-0.json status_code = 200 reason_phrase = OK comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-37-50-209-leases/queuebalancer-memorystreamprovider-0.json status_code = 201 reason_phrase = Created	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-37-50-209-leases/queuebalancer-memorystreamprovider-0.json status_code = 201 reason_phrase = Created comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-37-50-209-leases/queuebalancer-memorystreamprovider-0.json status_code = 412 reason_phrase = There is currently a lease on the blob and no lease ID was specified in the request.	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-37-50-209-leases/queuebalancer-memorystreamprovider-1.json status_code = 200 reason_phrase = OK comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-37-50-209-leases/queuebalancer-memorystreamprovider-1.json status_code = 201 reason_phrase = Created	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-37-50-209-leases/queuebalancer-memorystreamprovider-1.json status_code = 201 reason_phrase = Created comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-37-50-209-leases/queuebalancer-memorystreamprovider-1.json status_code = 412 reason_phrase = There is currently a lease on the blob and no lease ID was specified in the request.	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-37-50-209-leases/queuebalancer-memorystreamprovider-2.json status_code = 200 reason_phrase = OK comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-37-50-209-leases/queuebalancer-memorystreamprovider-2.json status_code = 201 reason_phrase = Created	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-37-50-209-leases/queuebalancer-memorystreamprovider-2.json status_code = 201 reason_phrase = Created comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-37-50-209-leases/queuebalancer-memorystreamprovider-2.json status_code = 412 reason_phrase = There is currently a lease on the blob and no lease ID was specified in the request.	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-37-50-209-leases/queuebalancer-memorystreamprovider-3.json status_code = 200 reason_phrase = OK comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-37-50-209-leases/queuebalancer-memorystreamprovider-3.json status_code = 201 reason_phrase = Created	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-37-50-209-leases/queuebalancer-memorystreamprovider-3.json status_code = 201 reason_phrase = Created comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-37-50-209-leases/queuebalancer-memorystreamprovider-3.json status_code = 412 reason_phrase = There is currently a lease on the blob and no lease ID was specified in the request.	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-37-50-209-leases/queuebalancer-memorystreamprovider-4.json status_code = 200 reason_phrase = OK comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-37-50-209-leases/queuebalancer-memorystreamprovider-4.json status_code = 201 reason_phrase = Created	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-37-50-209-leases/queuebalancer-memorystreamprovider-4.json status_code = 201 reason_phrase = Created comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-37-50-209-leases/queuebalancer-memorystreamprovider-4.json status_code = 412 reason_phrase = There is currently a lease on the blob and no lease ID was specified in the request.	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-37-50-209-leases/queuebalancer-memorystreamprovider-5.json status_code = 200 reason_phrase = OK comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-37-50-209-leases/queuebalancer-memorystreamprovider-5.json status_code = 201 reason_phrase = Created	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-37-50-209-leases/queuebalancer-memorystreamprovider-5.json status_code = 201 reason_phrase = Created comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-37-50-209-leases/queuebalancer-memorystreamprovider-5.json status_code = 412 reason_phrase = There is currently a lease on the blob and no lease ID was specified in the request.	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportAutoScaleScenario']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-24-391-leases status_code = 201 reason_phrase = Created restype=['container']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-24-391-leases status_code = 409 reason_phrase = The specified container already exists. restype=['container']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-24-391-leases/queuebalancer-memorystreamprovider-0.json status_code = 201 reason_phrase = Created	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-24-391-leases/queuebalancer-memorystreamprovider-0.json status_code = 201 reason_phrase = Created comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-24-391-leases/queuebalancer-memorystreamprovider-0.json status_code = 412 reason_phrase = There is currently a lease on the blob and no lease ID was specified in the request.	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-24-391-leases/queuebalancer-memorystreamprovider-1.json status_code = 201 reason_phrase = Created	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-24-391-leases/queuebalancer-memorystreamprovider-1.json status_code = 201 reason_phrase = Created comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-24-391-leases/queuebalancer-memorystreamprovider-2.json status_code = 201 reason_phrase = Created	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-24-391-leases/queuebalancer-memorystreamprovider-2.json status_code = 201 reason_phrase = Created comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-24-391-leases/queuebalancer-memorystreamprovider-3.json status_code = 201 reason_phrase = Created	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-24-391-leases/queuebalancer-memorystreamprovider-3.json status_code = 201 reason_phrase = Created comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-24-391-leases/queuebalancer-memorystreamprovider-4.json status_code = 201 reason_phrase = Created	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-24-391-leases/queuebalancer-memorystreamprovider-4.json status_code = 201 reason_phrase = Created comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-24-391-leases/queuebalancer-memorystreamprovider-5.json status_code = 201 reason_phrase = Created	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-24-391-leases/queuebalancer-memorystreamprovider-5.json status_code = 201 reason_phrase = Created comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-41-879-leases status_code = 201 reason_phrase = Created restype=['container']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-41-879-leases status_code = 409 reason_phrase = The specified container already exists. restype=['container']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-41-879-leases/queuebalancer-memorystreamprovider-0.json status_code = 200 reason_phrase = OK comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-41-879-leases/queuebalancer-memorystreamprovider-0.json status_code = 201 reason_phrase = Created	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-41-879-leases/queuebalancer-memorystreamprovider-0.json status_code = 201 reason_phrase = Created comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-41-879-leases/queuebalancer-memorystreamprovider-0.json status_code = 412 reason_phrase = There is currently a lease on the blob and no lease ID was specified in the request.	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-41-879-leases/queuebalancer-memorystreamprovider-1.json status_code = 200 reason_phrase = OK comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-41-879-leases/queuebalancer-memorystreamprovider-1.json status_code = 201 reason_phrase = Created	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-41-879-leases/queuebalancer-memorystreamprovider-1.json status_code = 201 reason_phrase = Created comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-41-879-leases/queuebalancer-memorystreamprovider-1.json status_code = 412 reason_phrase = There is currently a lease on the blob and no lease ID was specified in the request.	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-41-879-leases/queuebalancer-memorystreamprovider-2.json status_code = 200 reason_phrase = OK comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-41-879-leases/queuebalancer-memorystreamprovider-2.json status_code = 201 reason_phrase = Created	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-41-879-leases/queuebalancer-memorystreamprovider-2.json status_code = 201 reason_phrase = Created comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-41-879-leases/queuebalancer-memorystreamprovider-2.json status_code = 412 reason_phrase = There is currently a lease on the blob and no lease ID was specified in the request.	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-41-879-leases/queuebalancer-memorystreamprovider-3.json status_code = 200 reason_phrase = OK comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-41-879-leases/queuebalancer-memorystreamprovider-3.json status_code = 201 reason_phrase = Created	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-41-879-leases/queuebalancer-memorystreamprovider-3.json status_code = 201 reason_phrase = Created comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-41-879-leases/queuebalancer-memorystreamprovider-3.json status_code = 412 reason_phrase = There is currently a lease on the blob and no lease ID was specified in the request.	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-41-879-leases/queuebalancer-memorystreamprovider-4.json status_code = 200 reason_phrase = OK comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-41-879-leases/queuebalancer-memorystreamprovider-4.json status_code = 201 reason_phrase = Created	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-41-879-leases/queuebalancer-memorystreamprovider-4.json status_code = 201 reason_phrase = Created comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-41-879-leases/queuebalancer-memorystreamprovider-4.json status_code = 412 reason_phrase = There is currently a lease on the blob and no lease ID was specified in the request.	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-41-879-leases/queuebalancer-memorystreamprovider-5.json status_code = 200 reason_phrase = OK comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-41-879-leases/queuebalancer-memorystreamprovider-5.json status_code = 201 reason_phrase = Created	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-41-879-leases/queuebalancer-memorystreamprovider-5.json status_code = 201 reason_phrase = Created comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-41-879-leases/queuebalancer-memorystreamprovider-5.json status_code = 408 reason_phrase = OK injected comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-39-41-879-leases/queuebalancer-memorystreamprovider-5.json status_code = 412 reason_phrase = There is currently a lease on the blob and no lease ID was specified in the request.	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-41-23-909-leases status_code = 408 reason_phrase = Created injected restype=['container']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-41-23-909-leases status_code = 409 reason_phrase = The specified container already exists. restype=['container']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-41-23-909-leases/queuebalancer-memorystreamprovider-0.json status_code = 200 reason_phrase = OK comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-41-23-909-leases/queuebalancer-memorystreamprovider-0.json status_code = 201 reason_phrase = Created	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
127.0.0.1:10000 PUT Path = /devstoreaccount1/cluster-testcluster-2023-01-23t04-41-23-909-leases/queuebalancer-memorystreamprovider-0.json status_code = 201 reason_phrase = Created comp=['lease']	['Tester.AzureUtils.Lease.LeaseBasedQueueBalancerTests.LeaseBalancedQueueBalancer_SupportUnexpectedNodeFailureScenerio']
