Logs for test: AWSUtils.Tests.StorageTests.DynamoDBStorageStressTests.DynamoDBDataManagerStressTests_WriteAlot_MultiPartition


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:20:56] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: ba5833cdcae4
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:21:00.382  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:21:00.382  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:21:07.793  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1300.92ms
2024-03-02T23:21:07.936  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.DescribeTable => 400 (ResourceNotFoundException)
2024-03-02T23:21:09.092  INFO --- [  asgi_gw_32] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.097  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.106  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.114  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.119  INFO --- [  asgi_gw_27] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.127  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.131  INFO --- [  asgi_gw_29] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.165  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.166  INFO --- [  asgi_gw_20] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.179  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.185  INFO --- [ asgi_gw_105] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.198  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.232  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.236  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.358  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.362  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.364  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.367  INFO --- [  asgi_gw_40] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.371  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.375  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.377  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.378  INFO --- [ asgi_gw_174] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.379  INFO --- [  asgi_gw_39] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.382  INFO --- [  asgi_gw_79] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.385  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.386  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.396  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.397  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.398  INFO --- [  asgi_gw_22] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.403  INFO --- [ asgi_gw_204] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.404  INFO --- [ asgi_gw_209] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.407  INFO --- [ asgi_gw_236] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.412  INFO --- [ asgi_gw_211] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.413  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.413  INFO --- [  asgi_gw_38] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.417  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.425  INFO --- [ asgi_gw_173] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.429  INFO --- [ asgi_gw_227] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.433  INFO --- [  asgi_gw_44] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.433  INFO --- [ asgi_gw_229] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.442  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.444  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.449  INFO --- [ asgi_gw_143] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.453  INFO --- [ asgi_gw_220] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.459  INFO --- [  asgi_gw_73] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.463  INFO --- [ asgi_gw_148] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.464  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.465  INFO --- [ asgi_gw_239] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.467  INFO --- [  asgi_gw_53] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.472  INFO --- [ asgi_gw_112] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.476  INFO --- [ asgi_gw_158] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.493  INFO --- [  asgi_gw_72] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.501  INFO --- [ asgi_gw_181] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.506  INFO --- [ asgi_gw_193] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.520  INFO --- [ asgi_gw_113] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.528  INFO --- [  MainThread] l.runtime.shutdown         : [shutdown] Stopping all services
2024-03-02T23:21:09.535  INFO --- [ asgi_gw_162] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.541  INFO --- [ asgi_gw_195] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.552  INFO --- [ asgi_gw_199] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.555  INFO --- [ asgi_gw_186] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.561  INFO --- [ asgi_gw_118] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.571  INFO --- [ asgi_gw_166] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.584  INFO --- [ asgi_gw_145] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.595  INFO --- [ asgi_gw_241] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.613  INFO --- [ asgi_gw_109] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.614  INFO --- [ asgi_gw_200] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.618  INFO --- [  asgi_gw_50] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.625  INFO --- [  asgi_gw_63] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.631  INFO --- [ asgi_gw_138] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.638  INFO --- [ asgi_gw_203] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.646  INFO --- [ asgi_gw_176] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.652  INFO --- [ asgi_gw_114] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.658  INFO --- [ asgi_gw_102] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.664  INFO --- [  asgi_gw_97] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.670  INFO --- [  asgi_gw_69] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.677  INFO --- [ asgi_gw_100] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.684  INFO --- [ asgi_gw_167] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.691  INFO --- [ asgi_gw_136] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.697  INFO --- [  asgi_gw_80] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.701  INFO --- [ asgi_gw_111] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.708  INFO --- [ asgi_gw_159] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.715  INFO --- [ asgi_gw_137] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.720  INFO --- [  asgi_gw_48] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.727  INFO --- [ asgi_gw_206] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.731  INFO --- [  asgi_gw_78] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.739  INFO --- [ asgi_gw_215] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.742  INFO --- [  asgi_gw_61] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.748  INFO --- [ asgi_gw_140] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.753  INFO --- [ asgi_gw_225] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.760  INFO --- [ asgi_gw_237] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.765  INFO --- [ asgi_gw_119] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.771  INFO --- [  asgi_gw_56] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.778  INFO --- [  asgi_gw_42] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.781  INFO --- [ asgi_gw_160] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.785  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.792  INFO --- [ asgi_gw_178] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.797  INFO --- [ asgi_gw_189] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.801  INFO --- [ asgi_gw_231] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.809  INFO --- [ asgi_gw_153] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.814  INFO --- [  asgi_gw_76] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.819  INFO --- [ asgi_gw_226] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.823  INFO --- [  asgi_gw_98] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.827  INFO --- [ asgi_gw_120] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.831  INFO --- [ asgi_gw_128] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.838  INFO --- [ asgi_gw_213] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.849  INFO --- [  asgi_gw_81] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.850  INFO --- [ asgi_gw_116] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.852  INFO --- [  asgi_gw_52] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.859  INFO --- [ asgi_gw_170] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.867  INFO --- [ asgi_gw_212] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.868  INFO --- [  asgi_gw_59] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.869  INFO --- [  asgi_gw_67] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.877  INFO --- [  asgi_gw_64] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.879  INFO --- [ asgi_gw_240] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.884  INFO --- [ asgi_gw_123] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.893  INFO --- [  asgi_gw_77] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.902  INFO --- [  asgi_gw_68] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.912  INFO --- [  asgi_gw_75] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.913  INFO --- [  asgi_gw_94] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.924  INFO --- [ asgi_gw_180] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.925  INFO --- [ asgi_gw_134] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.926  INFO --- [ asgi_gw_156] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.946  INFO --- [  asgi_gw_96] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.953  INFO --- [ asgi_gw_164] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.960  INFO --- [ asgi_gw_196] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.966  INFO --- [ asgi_gw_234] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.975  INFO --- [ asgi_gw_219] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.979  INFO --- [ asgi_gw_187] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.982  INFO --- [  asgi_gw_90] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.992  INFO --- [  asgi_gw_99] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.996  INFO --- [  asgi_gw_55] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.001  INFO --- [ asgi_gw_208] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.003  INFO --- [ asgi_gw_121] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.008  INFO --- [  asgi_gw_66] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.013  INFO --- [  asgi_gw_51] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.017  INFO --- [  asgi_gw_83] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.022  INFO --- [ asgi_gw_157] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.028  INFO --- [ asgi_gw_183] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.033  INFO --- [  asgi_gw_88] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.037  INFO --- [ asgi_gw_150] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.043  INFO --- [ asgi_gw_210] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.049  INFO --- [ asgi_gw_155] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.058  INFO --- [ asgi_gw_171] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.059  INFO --- [ asgi_gw_221] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.064  INFO --- [  asgi_gw_62] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.069  INFO --- [ asgi_gw_124] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.074  INFO --- [ asgi_gw_191] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.078  INFO --- [ asgi_gw_182] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.082  INFO --- [ asgi_gw_152] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.092  INFO --- [ asgi_gw_127] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.099  INFO --- [ asgi_gw_135] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.102  INFO --- [ asgi_gw_216] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.104  INFO --- [  asgi_gw_70] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.111  INFO --- [  asgi_gw_84] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.115  INFO --- [ asgi_gw_205] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.119  INFO --- [  asgi_gw_85] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.121  INFO --- [ asgi_gw_242] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.122  INFO --- [   asgi_gw_4] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.125  INFO --- [ asgi_gw_202] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:10.128  INFO --- [ asgi_gw_105] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.128  INFO --- [   asgi_gw_1] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.128  INFO --- [   asgi_gw_0] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.128  INFO --- [   asgi_gw_9] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.128  INFO --- [  asgi_gw_10] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.128  INFO --- [  asgi_gw_33] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.128  INFO --- [  asgi_gw_25] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.128  INFO --- [  asgi_gw_30] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.129  INFO --- [  asgi_gw_37] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.129  INFO --- [  asgi_gw_40] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.129  INFO --- [  asgi_gw_20] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.129  INFO --- [  asgi_gw_34] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.129  INFO --- [  asgi_gw_23] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.129  INFO --- [ asgi_gw_227] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.129  INFO --- [  asgi_gw_22] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.129  INFO --- [  asgi_gw_44] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.130  INFO --- [  asgi_gw_38] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.130  INFO --- [  asgi_gw_13] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.130  INFO --- [  asgi_gw_35] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.130  INFO --- [ asgi_gw_209] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.130  INFO --- [  asgi_gw_72] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.130  INFO --- [  asgi_gw_73] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.130  INFO --- [ asgi_gw_220] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.130  INFO --- [ asgi_gw_239] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.130  INFO --- [ asgi_gw_158] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.130  INFO --- [ asgi_gw_193] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.130  INFO --- [ asgi_gw_181] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.130  INFO --- [ asgi_gw_241] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.130  INFO --- [ asgi_gw_195] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.130  INFO --- [ asgi_gw_145] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.130  INFO --- [ asgi_gw_112] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.131  INFO --- [ asgi_gw_176] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.131  INFO --- [ asgi_gw_114] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.131  INFO --- [  asgi_gw_63] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.131  INFO --- [ asgi_gw_136] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.131  INFO --- [ asgi_gw_100] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.131  INFO --- [ asgi_gw_109] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.131  INFO --- [  asgi_gw_69] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.131  INFO --- [ asgi_gw_167] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.131  INFO --- [ asgi_gw_206] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.131  INFO --- [  asgi_gw_48] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.131  INFO --- [ asgi_gw_225] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.131  INFO --- [ asgi_gw_215] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.131  INFO --- [  asgi_gw_12] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.132  INFO --- [  asgi_gw_24] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.132  INFO --- [  asgi_gw_18] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.132  INFO --- [   asgi_gw_2] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.132  INFO --- [  asgi_gw_27] localstack.request.http    : POST / => 503
2024-03-02T23:21:10.132  INFO --- [  asgi_gw_14] localstack.request.http    : POST / => 503
