Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_15_ConsumeAtProducersRequest


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:15:21] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: dc350fcdd094
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:15:24.550  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:15:24.550  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:15:27.174  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1310.57ms
2024-03-02T23:15:27.858  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.DescribeTable => 200
2024-03-02T23:15:27.883  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.DescribeTimeToLive => 200
2024-03-02T23:15:27.890  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS dynamodb.DescribeTimeToLive => 200
2024-03-02T23:15:27.894  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:27.894  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:27.895  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:27.895  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:27.896  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:27.897  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:27.897  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:27.898  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:27.898  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:27.898  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:27.940  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:27.943  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:27.943  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:27.944  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:27.945  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:27.947  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:27.947  INFO --- [  asgi_gw_20] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:27.949  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:27.950  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:27.951  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:15:27.953  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:27.953  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:27.954  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:27.957  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:27.961  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:27.962  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:27.986  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:27.991  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:27.998  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:28.004  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:28.007  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:28.070  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:28.072  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:28.083  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:28.092  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:28.095  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:28.096  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-3 => 200
2024-03-02T23:15:28.097  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:28.104  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-3 => 200
2024-03-02T23:15:28.124  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-7 => 200
2024-03-02T23:15:28.128  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-7 => 200
2024-03-02T23:15:28.132  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-2 => 200
2024-03-02T23:15:28.148  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-2 => 200
2024-03-02T23:15:28.148  INFO --- [   asgi_gw_6] localstack.utils.bootstrap : Execution of "require" took 529.88ms
2024-03-02T23:15:28.148  INFO --- [  asgi_gw_12] localstack.utils.bootstrap : Execution of "require" took 527.70ms
2024-03-02T23:15:28.149  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 526.87ms
2024-03-02T23:15:28.151  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:28.149  INFO --- [  asgi_gw_15] localstack.utils.bootstrap : Execution of "require" took 526.79ms
2024-03-02T23:15:28.167  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:28.150  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:15:28.149  INFO --- [  asgi_gw_11] localstack.utils.bootstrap : Execution of "require" took 531.09ms
2024-03-02T23:15:28.167  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:28.150  INFO --- [   asgi_gw_8] localstack.utils.bootstrap : Execution of "require" took 529.35ms
2024-03-02T23:15:28.168  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:15:28.151  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:28.190  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:28.195  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:28.197  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:28.197  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:28.202  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:15:28.368  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:28.419  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:28.420  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:28.428  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:28.430  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:28.431  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:28.431  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:28.435  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-3 => 200
2024-03-02T23:15:28.437  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:28.438  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:28.443  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:28.448  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-3 => 200
2024-03-02T23:15:28.459  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-2 => 200
2024-03-02T23:15:28.461  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-7 => 200
2024-03-02T23:15:28.471  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-2 => 200
2024-03-02T23:15:28.481  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-7 => 200
2024-03-02T23:15:28.516  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:28.616  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:28.624  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:28.650  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:28.656  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:28.659  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:28.660  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:28.664  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:28.687  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:28.689  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-3 => 200
2024-03-02T23:15:28.691  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-7 => 200
2024-03-02T23:15:28.693  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-2 => 200
2024-03-02T23:15:28.697  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:28.701  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-2 => 200
2024-03-02T23:15:28.704  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-3 => 200
2024-03-02T23:15:28.706  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-7 => 200
2024-03-02T23:15:28.728  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:28.805  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:28.835  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:28.865  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:28.870  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:28.888  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:28.889  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:28.893  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:28.913  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:28.916  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-7 => 200
2024-03-02T23:15:28.917  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-2 => 200
2024-03-02T23:15:28.918  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:28.918  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-3 => 200
2024-03-02T23:15:28.918  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-7 => 200
2024-03-02T23:15:28.919  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-3 => 200
2024-03-02T23:15:28.923  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-2 => 200
2024-03-02T23:15:28.930  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:28.982  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:29.004  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:29.059  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:29.077  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:29.086  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:29.089  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:29.091  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:29.121  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:29.123  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-7 => 200
2024-03-02T23:15:29.123  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-2 => 200
2024-03-02T23:15:29.130  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-3 => 200
2024-03-02T23:15:29.134  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:29.135  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-7 => 200
2024-03-02T23:15:29.138  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-3 => 200
2024-03-02T23:15:29.139  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-2 => 200
2024-03-02T23:15:29.151  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:29.172  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:29.207  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:29.218  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:15:29.254  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:29.264  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:29.271  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:29.272  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:29.291  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:15:29.294  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:29.330  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-7 => 200
2024-03-02T23:15:29.332  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:29.338  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-7 => 200
2024-03-02T23:15:29.343  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:29.345  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-2 => 200
2024-03-02T23:15:29.352  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-3 => 200
2024-03-02T23:15:29.354  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-3 => 200
2024-03-02T23:15:29.360  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:29.369  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-2 => 200
2024-03-02T23:15:29.416  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:29.447  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:29.473  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:29.511  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:29.513  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:29.516  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:29.517  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:29.560  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:29.583  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:29.593  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-7 => 200
2024-03-02T23:15:29.595  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
