Logs for test: AWSUtils.Tests.RemindersTest.DynamoDBRemindersTableTests.RemindersTable_AWS_RemindersRange


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:33:12] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: a2bb390af915
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:33:15.156  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:33:15.156  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:33:17.844  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1380.05ms
2024-03-02T23:33:18.961  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:33:18.968  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:33:19.085  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.104  INFO --- [  asgi_gw_42] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.120  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.143  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.172  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.174  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.182  INFO --- [  asgi_gw_27] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.184  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.186  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.196  INFO --- [  asgi_gw_40] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.205  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.233  INFO --- [  asgi_gw_39] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.244  INFO --- [  asgi_gw_29] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.258  INFO --- [  asgi_gw_45] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.272  INFO --- [  asgi_gw_43] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.278  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.289  INFO --- [  asgi_gw_44] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.291  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.300  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.302  INFO --- [  asgi_gw_22] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.305  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.312  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.316  INFO --- [  asgi_gw_49] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.319  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.321  INFO --- [  asgi_gw_47] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.324  INFO --- [  asgi_gw_46] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.323  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.325  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.329  INFO --- [  asgi_gw_41] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.335  INFO --- [  asgi_gw_38] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.336  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.338  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.342  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.346  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.349  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.351  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.354  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.358  INFO --- [  asgi_gw_42] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.358  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.359  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.360  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.360  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.361  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.361  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.362  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.365  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.367  INFO --- [  asgi_gw_20] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.367  INFO --- [  asgi_gw_32] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.368  INFO --- [  asgi_gw_27] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.370  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.373  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.376  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.379  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.381  INFO --- [  asgi_gw_48] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.384  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.385  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.431  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.461  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.469  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.478  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.484  INFO --- [  asgi_gw_45] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.501  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.503  INFO --- [  asgi_gw_44] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.507  INFO --- [  asgi_gw_22] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.509  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.514  INFO --- [  asgi_gw_43] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.515  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.516  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.517  INFO --- [  asgi_gw_29] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.518  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.520  INFO --- [  asgi_gw_47] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.524  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.528  INFO --- [  asgi_gw_45] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.531  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.537  INFO --- [  asgi_gw_49] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:33:19.570  INFO --- [  asgi_gw_40] localstack.request.aws     : AWS dynamodb.Scan => 200
2024-03-02T23:33:19.761  INFO --- [  asgi_gw_41] localstack.request.aws     : AWS dynamodb.BatchWriteItem => 200
2024-03-02T23:33:19.771  INFO --- [  asgi_gw_38] localstack.request.aws     : AWS dynamodb.BatchWriteItem => 200
2024-03-02T23:33:21.389  INFO --- [  MainThread] l.runtime.shutdown         : [shutdown] Stopping all services
