Logs for test: AWSUtils.Tests.MembershipTests.DynamoDBMembershipTableTest.MembershipTable_DynamoDB_UpdateRowInParallel


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:35:18] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: a3656140309b
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:35:21.743  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:35:21.743  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:35:24.810  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1835.10ms
2024-03-02T23:35:26.701  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:26.704  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:26.705  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:26.750  INFO --- [  asgi_gw_39] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:26.764  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:26.766  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:26.767  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:26.768  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:26.773  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:26.768  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:26.783  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:26.790  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:26.791  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:26.813  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:26.816  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:26.817  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:26.823  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:26.824  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:26.828  INFO --- [  asgi_gw_39] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:26.830  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:26.846  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:26.848  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:27.083  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:27.087  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:27.090  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:27.111  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:27.115  INFO --- [  asgi_gw_22] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:27.126  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:27.151  INFO --- [  asgi_gw_20] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:27.155  INFO --- [  asgi_gw_32] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:27.171  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:27.180  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:27.181  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:27.183  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:27.192  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:27.195  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:27.198  INFO --- [  asgi_gw_27] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:27.209  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:27.216  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:27.227  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:27.259  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:27.273  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:27.300  INFO --- [  asgi_gw_38] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:27.311  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:27.311  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:27.313  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:27.317  INFO --- [  asgi_gw_39] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:27.322  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:27.348  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:27.354  INFO --- [  asgi_gw_22] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:27.356  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:27.357  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:27.364  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:27.370  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:27.384  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 200
2024-03-02T23:35:27.386  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:27.387  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:27.388  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:27.402  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:27.541  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:27.575  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:27.577  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:27.586  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:27.587  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:27.599  INFO --- [  asgi_gw_32] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:27.605  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:27.633  INFO --- [  asgi_gw_20] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:27.649  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:27.657  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:27.657  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:27.659  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:27.663  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:27.660  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:27.659  INFO --- [  asgi_gw_27] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:27.673  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:27.678  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:27.685  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:27.976  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:27.990  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.010  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.029  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.044  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.060  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.063  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.073  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.072  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.069  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.106  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.108  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.113  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.116  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.123  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.135  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.137  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.143  INFO --- [  asgi_gw_22] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.157  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.214  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.238  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.241  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.264  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.265  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.266  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.267  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.270  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.275  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.276  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.277  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.277  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.281  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 200
2024-03-02T23:35:28.298  INFO --- [  asgi_gw_39] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.302  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.303  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.304  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.315  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.317  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.333  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.341  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.348  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.357  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.361  INFO --- [  asgi_gw_27] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.363  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.364  INFO --- [  asgi_gw_32] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.364  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.365  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.377  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.387  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.389  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.388  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.396  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.Query => 200
2024-03-02T23:35:28.592  INFO --- [  asgi_gw_22] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.601  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.611  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.626  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.675  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.680  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.691  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.696  INFO --- [  asgi_gw_39] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.700  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.711  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.713  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.716  INFO --- [  asgi_gw_29] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.722  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.723  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.726  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 200
2024-03-02T23:35:28.728  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.727  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.740  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS dynamodb.TransactWriteItems => 400 (TransactionCanceledException)
2024-03-02T23:35:28.741  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.742  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:35:28.755  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.GetItem => 200
