Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_03_OneProducerClientOneConsumerGrain


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:08:20] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 649d730acb7b
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:08:23.165  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:08:23.165  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:08:25.941  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1372.68ms
2024-03-02T23:08:26.092  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1512.29ms
2024-03-02T23:08:26.594  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:08:26.594  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:08:26.595  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:08:26.598  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:08:26.599  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:08:26.600  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:08:26.622  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:08:26.627  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.DescribeTable => 200
2024-03-02T23:08:26.633  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:08:26.633  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:08:26.634  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:08:26.634  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:08:26.634  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:08:26.635  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:08:26.635  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:08:26.635  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:08:26.635  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:08:26.637  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.DescribeTable => 200
2024-03-02T23:08:26.637  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:08:26.638  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:08:26.664  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.DescribeTimeToLive => 200
2024-03-02T23:08:26.773  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.DescribeTimeToLive => 200
2024-03-02T23:08:26.819  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:26.825  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:26.826  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:26.828  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:26.830  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:26.831  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:26.832  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:26.834  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:26.835  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:26.838  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:26.846  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:26.852  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:26.868  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:08:26.869  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:08:26.870  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:08:26.870  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:08:26.871  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:08:26.871  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:08:26.874  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:08:26.875  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:08:26.876  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:08:26.878  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:08:26.878  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:08:26.878  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:08:26.945  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:08:26.946  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:08:26.950  INFO --- [  asgi_gw_10] localstack.utils.bootstrap : Execution of "require" took 521.35ms
2024-03-02T23:08:26.951  INFO --- [   asgi_gw_5] localstack.utils.bootstrap : Execution of "require" took 522.45ms
2024-03-02T23:08:26.955  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:08:26.953  INFO --- [  asgi_gw_14] localstack.utils.bootstrap : Execution of "require" took 525.08ms
2024-03-02T23:08:26.956  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:08:26.954  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:08:26.959  INFO --- [  asgi_gw_12] localstack.utils.bootstrap : Execution of "require" took 531.14ms
2024-03-02T23:08:26.961  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:08:27.101  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:08:27.148  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:27.155  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:08:27.161  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:08:27.161  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:08:27.170  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:27.170  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:27.174  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:27.175  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:27.176  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:27.178  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:27.180  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:27.189  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:27.203  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:27.206  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:27.207  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:27.208  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:27.211  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:27.242  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:27.253  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:27.364  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:27.380  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:27.381  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:27.404  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:27.414  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:27.416  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:27.422  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:27.426  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:27.427  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:27.439  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:27.444  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:27.465  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:27.465  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:27.474  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:27.514  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:27.520  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:27.573  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:27.574  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:27.576  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:27.727  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:08:27.731  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:27.746  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:27.747  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:27.753  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:27.755  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:27.760  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:27.769  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:27.772  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:27.774  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:27.775  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:27.780  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:27.854  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:27.855  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:27.858  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:08:27.881  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:27.890  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:27.894  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:27.927  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:28.059  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:28.088  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:28.090  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:28.091  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:28.092  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:28.094  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:28.098  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:28.099  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:28.100  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:28.101  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:28.102  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:28.103  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:28.103  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:28.103  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:28.106  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:28.106  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:28.109  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:28.164  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:28.190  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:08:28.198  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:28.221  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:28.236  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:28.294  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:28.325  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:28.326  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:28.327  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:28.328  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:28.329  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:28.336  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:28.337  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:28.339  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:28.340  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:28.341  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:28.342  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:28.343  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:28.344  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:28.344  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
